PHI,log10.PHI,Std.Dev,log10.Std.Dev,0.025,0.975,log10.0.025,log10.0.975
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
0,-Inf,0,NA,0,0,NA,NA
